# STEQR Section 2.2 Intermediate Results
# Generated at: 2026-03-05 10:16:02 UTC
# Source: steqr_example.c

============================================================
[MODE: latex] (paper-friendly summary)
============================================================
Teaching demo: symmetric tridiagonal implicit QR (STEQR-style)
Output mode: latex
Example matrix from Section 2.2:
d = [   1.0000,    2.0000,    3.0000,    4.0000,    5.0000,    6.0000]
e = [   1.0000,    1.0000,    1.0000,    1.0000,    1.0000]

================ Sweep 1 ================
Wilkinson shift mu = 6.6180
Trailing 2x2 block = [[5.0000, 1.0000], [1.0000, 6.0000]]

Step 1: introduce the shift implicitly on rows/cols (1,2)
  x = [d1 - mu, e1]^T = [-5.6180,  1.0000]^T
  G_1 parameters: c = -0.9845, s =  0.1752, r = 5.7063
  bulge moved to (3,1), value = +1.7524e-01

Step 2: chase the bulge using rows/cols (2,3)
  x = [T(2,1), T(3,1)]^T = [ 0.7660,  0.1752]^T
  G_2 parameters: c =  0.9748, s =  0.2230, r = 0.7858
  bulge moved to (4,2), value = +2.2300e-01

Step 3: chase the bulge using rows/cols (3,4)
  x = [T(3,2), T(4,2)]^T = [-0.7376,  0.2230]^T
  G_3 parameters: c = -0.9572, s =  0.2894, r = 0.7705
  bulge moved to (5,3), value = +2.8942e-01

Step 4: chase the bulge using rows/cols (4,5)
  x = [T(4,3), T(5,3)]^T = [ 0.6436,  0.2894]^T
  G_4 parameters: c =  0.9120, s =  0.4101, r = 0.7057
  bulge moved to (6,4), value = +4.1011e-01

Step 5: chase the bulge using rows/cols (5,6)
  x = [T(5,4), T(6,4)]^T = [-0.4442,  0.4101]^T
  G_5 parameters: c = -0.7347, s =  0.6783, r = 0.6046
  bulge has exited the matrix; tridiagonal structure is restored.

After the first implicit QR sweep:
d = [   0.6856,    1.9204,    2.9046,    3.8592,    4.8912,    6.7390]
e = [   0.7858,    0.7705,    0.7057,    0.6046,   -0.1116]
|e_5| changed from 1.0000 to 1.1164e-01

Convergence summary:
  sweep  2: |e_1|= 6.1047e-01 |e_2|= 6.0599e-01 |e_3|= 5.2352e-01 |e_4|= 3.6756e-01 |e_5|= 3.4294e-05
  sweep  3: |e_1|= 4.6975e-01 |e_2|= 4.7482e-01 |e_3|= 3.8693e-01 |e_4|= 2.0852e-01 |e_5|= 0.0000e+00
  sweep  4: |e_1|= 3.5989e-01 |e_2|= 3.6973e-01 |e_3|= 2.8266e-01 |e_4|= 1.1665e-01 |e_5|= 0.0000e+00
  sweep  5: |e_1|= 2.7519e-01 |e_2|= 2.8622e-01 |e_3|= 2.0456e-01 |e_4|= 6.5375e-02 |e_5|= 0.0000e+00
  sweep  6: |e_1|= 2.1025e-01 |e_2|= 2.2052e-01 |e_3|= 1.4725e-01 |e_4|= 3.6778e-02 |e_5|= 0.0000e+00
  sweep  7: |e_1|= 1.6058e-01 |e_2|= 1.6932e-01 |e_3|= 1.0572e-01 |e_4|= 2.0751e-02 |e_5|= 0.0000e+00
  sweep  8: |e_1|= 1.2262e-01 |e_2|= 1.2971e-01 |e_3|= 7.5816e-02 |e_4|= 1.1729e-02 |e_5|= 0.0000e+00
  sweep  9: |e_1|= 9.3624e-02 |e_2|= 9.9203e-02 |e_3|= 5.4349e-02 |e_4|= 6.6359e-03 |e_5|= 0.0000e+00
  sweep 10: |e_1|= 7.1483e-02 |e_2|= 7.5798e-02 |e_3|= 3.8957e-02 |e_4|= 3.7566e-03 |e_5|= 0.0000e+00
  sweep 11: |e_1|= 5.4577e-02 |e_2|= 5.7880e-02 |e_3|= 2.7925e-02 |e_4|= 2.1272e-03 |e_5|= 0.0000e+00
  sweep 12: |e_1|= 4.1668e-02 |e_2|= 4.4180e-02 |e_3|= 2.0018e-02 |e_4|= 1.2047e-03 |e_5|= 0.0000e+00
  sweep 13: |e_1|= 3.1813e-02 |e_2|= 3.3715e-02 |e_3|= 1.4351e-02 |e_4|= 6.8234e-04 |e_5|= 0.0000e+00
  sweep 14: |e_1|= 2.4288e-02 |e_2|= 2.5725e-02 |e_3|= 1.0288e-02 |e_4|= 3.8648e-04 |e_5|= 0.0000e+00
  sweep 15: |e_1|= 1.8543e-02 |e_2|= 1.9627e-02 |e_3|= 7.3760e-03 |e_4|= 2.1891e-04 |e_5|= 0.0000e+00
  sweep 16: |e_1|= 1.4157e-02 |e_2|= 1.4974e-02 |e_3|= 5.2883e-03 |e_4|= 1.2400e-04 |e_5|= 0.0000e+00
  sweep 17: |e_1|= 1.0809e-02 |e_2|= 1.1424e-02 |e_3|= 3.7915e-03 |e_4|= 7.0237e-05 |e_5|= 0.0000e+00
